Greedy 2:
step: 0
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ b o b _ _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 1
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ b o _ b _ _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 2
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ b _ o b _ _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 3
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ b _ _ o b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 4
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ b _ o _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 5
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # o # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ b _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 6
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
